Hours_Studied,Exam_Score
5.426960831582485,86.7318646358656
1.4092422497476265,45.538265717015356
8.021969807540398,122.49619877495846
0.7455064367977082,34.2663644467205
9.868869366005173,126.03370888504266
7.722447692966574,104.10877429754191
1.987156815341724,47.09418255761597
0.05522117123602399,27.36527607582765
8.154614284548341,117.49122550102118
7.068573438476172,107.78825562471098
7.2900716804098735,100.04698533535135
7.712703466859457,102.96525680307343
0.7404465173409036,39.761542955341056
3.5846572854427263,63.08545763302241
1.1586905952512971,44.751565041290526
8.631034258755935,117.32495769181584
6.232981268275579,84.75109210776964
3.308980248526492,70.82732849191522
0.6355835028602363,45.335223394079975
3.109823217156622,58.03428871914429
3.2518332202674705,60.57982440299479
7.29606178338064,104.38994478743092
6.3755747135521315,95.42803108545644
8.872127425763265,122.01399562099681
4.722149251619493,87.27251521002668
1.195942459383017,41.07468845635992
7.13244787222995,97.33299249960722
7.607850486168974,99.1819087216171
5.612771975694963,82.47306955724004
7.70967179954561,106.93108313108712
4.937955963643907,88.352348954028
5.227328293819941,79.68522644301855
4.275410183585496,73.87304159404944
0.2541912674409519,32.45979819404575
1.0789142699330445,46.73110906657086
0.3142918568673425,45.77758069804153
6.364104112637804,90.98669726177644
3.143559810763267,58.98840089504156
5.085706911647028,86.07787350181565
9.07566473926093,124.16610484074086
2.4929222914887497,64.16275954356766
4.103829230356297,73.9579332301928
7.555511385430487,103.75865340036957
2.2879816549162246,55.83309070262379
0.7697990982879299,43.241508885793834
2.8975145291376805,63.07755619736363
1.6122128725400442,48.65849888093693
9.29697652342573,128.30313868220307
8.08120379564417,116.65851590867007
6.334037565104235,100.25117060622999
8.714605901877178,120.38960845672
8.036720768991145,109.53161728832718
1.8657005888603584,49.3905743207702
8.925589984899778,125.28844468153957
5.393422419156507,79.84954583662889
8.074401551640625,112.58738206077075
8.960912999234932,117.64243593071252
3.1800347497186388,61.94407161186047
1.1005192452767676,47.39745176580416
2.279351625419417,53.749011594293684
4.271077886262563,72.94296160340637
8.18014765922493,105.0021958873497
8.607305832563434,119.80432615577044
0.06952130531190703,33.92263395882445
5.107473025775658,91.89100387428388
4.17411003148779,70.2022091401129
2.2210781047073027,53.306532685392725
1.198653673336828,43.23345515192206
3.3761517140362796,71.64878353918017
9.429097039125192,123.81449272931717
3.2320293202075523,63.71540083092722
5.187906217433661,84.91854472291931
7.030189588951778,101.23494150529957
3.63629602379294,64.13079216517676
9.717820827209607,128.1486582365876
9.624472949421111,131.61288824350999
2.5178229582536416,50.04565308548111
4.972485058923855,80.38969895997292
3.0087830981676964,56.5872269069811
2.848404943774676,64.45928258237097
0.36886947354532795,26.07276021153441
6.095643339798968,88.16182416163174
5.026790232288615,82.15396169820876
0.5147875124998935,42.97549527117064
2.7864646423661146,57.5358951182962
9.082658859666537,118.05059096319938
2.395618906669724,63.36197441390019
1.448948720912231,37.24941770704109
4.89452760277563,67.95124624465589
9.856504541106007,130.7651176613267
2.4205527151150044,51.69525602938699
6.721355474058786,92.10739065493429
7.616196153287175,109.70374376936853
2.3763754399239967,54.98275796809597
7.282163486118596,100.00124170750232
3.677831327192532,60.376791278570856
6.3230583059357945,97.59286970075867
6.335297107608947,96.60397696588278
5.357746840747585,83.08158908857894
0.902897700544083,48.26216198567916
8.35302495589238,108.17982572729304
3.2078006497173583,54.45038064254989
1.8651851039985423,45.1923106905792
0.40775141554763916,33.84958407369891
5.908929431882418,90.30599156543765
6.775643618422825,96.5502558949466
0.16587828927856152,33.4190598753571
5.12093058299281,74.95160870897588
2.2649577519793795,59.868400540160096
6.451727904094499,94.10652314898213
1.7436642900499144,53.02312205843978
6.90937738102466,100.80740054213513
3.867353463005374,70.95730072582266
9.367299887367345,126.52183527483447
1.3752094414599325,45.990637214685904
3.410663510502585,67.32024890436357
1.1347352124058907,47.993114774721064
9.246936182785628,123.45196767636364
8.77339353380981,121.27895412604066
2.579416277151556,55.34548430007943
6.59984046034179,103.19899068066526
8.172222002012159,108.34025850982525
5.5520081159946235,94.52478332450032
5.296505783560065,82.76426808237893
2.418522909004517,47.03135357945493
0.9310276780589921,39.95079885514387
8.972157579533267,116.31631750795826
9.004180571633304,124.24502346127666
6.33101457273268,90.04702583081485
3.390297910487007,61.67206193879617
3.492095746126609,55.47325380653843
7.259556788702394,100.33403629077856
8.971102599525771,107.59162936211293
8.870864242651173,110.78912830908311
7.798755458576238,111.78962786648387
6.420316461542877,98.13216540868294
0.8413996499504883,40.54128430842971
1.6162871409461377,41.32799069381531
8.985541885270793,119.61686207199803
6.0642905965958995,90.62489327050615
0.09197051616629648,25.12788171570025
1.014715428660321,47.66414579543896
6.635017691080558,100.73698836368393
0.05061583846218687,29.40133751547355
1.6080805141749865,46.21523433672252
5.487337893665861,85.91529297639637
6.918951976926932,88.98084542714787
6.519612595026006,93.96023903765708
2.242693094605598,49.017009706066986
7.121792213475358,96.209822085279
2.3724908749680007,52.319407285250236
3.2539969815926773,71.52840245017438
7.464914051180242,107.85335481813746
6.496328990472147,92.1073949558075
8.49223410494178,117.78525495619859
6.576128923003433,102.75806641296435
5.683086033354716,91.454028748111
0.9367476782809248,39.66562863241012
3.6771580305943354,63.53689641741549
2.6520236768172545,60.0113533362405
2.4398964337908358,56.3663912650171
9.730105547524456,131.77702157538323
3.930977246667604,72.48563147508588
8.920465551771134,124.452419094308
6.311386259972629,90.43768654192345
7.948113035416484,116.06810068233648
5.026370931051921,81.2517073339812
5.769038846263591,98.06669282576223
4.925176938188639,75.80583029143855
1.952429877980445,58.2041177956307
7.224521152615053,103.23476544346377
2.807723624408558,54.82014622601334
0.2431596643145384,30.012167472873774
6.454722959071678,92.94549304974518
1.7711067940704894,49.831897672714476
9.404585843529143,126.66003587546892
9.539285770025874,122.52435768056584
9.148643902204485,121.36466606073994
3.7015870025544437,77.72722181860377
0.15456616528867428,40.183377503390304
9.283185625877254,125.0134746071427
4.281841483173143,73.00843222257244
9.666548190436696,127.26563853795828
9.636199770892528,129.42958757257736
8.530094554673601,110.18698272074398
2.944488920695857,58.15800651984185
3.8509772860192526,60.16685249080458
8.511366715168569,117.10978276471208
3.1692200515627764,64.92818021414146
1.6949274668609249,44.53334235711238
5.568012624583502,93.55006006228518
9.36154774160781,117.48664910106639
6.96029796674973,92.2811052664482
5.700611700893649,88.12837610173635
0.9717649377076854,44.953140890137625
6.150072266991698,99.92036112720632
9.900538501042632,126.71096369608162
1.4008401523652403,49.40180569080888
5.183296523637368,81.64042288887013
8.773730719279554,116.87417069309144
7.407686177542044,108.4951614628538
6.97015740995268,102.9631884915939
7.024840839871093,92.36644761378967
3.5949115121975517,73.331816870605
2.9359184426449336,66.2596411971866
8.093611554785136,107.80830204030372
8.101133946791808,112.99035713510513
8.670723185801037,119.17738278942407
9.132405525564714,122.62742408476667
5.113423988609378,78.38271411686668
5.015162946871996,76.7935126290297
7.9829517896677515,109.7017475417203
6.4996393077776515,100.86003817407334
7.019668772577034,102.91468849874249
7.95792669436101,107.72619528317956
8.900053418175663,122.85902773499835
3.379951568515358,49.5568025820032
3.75582952639944,73.30212376585492
0.93981939840869,30.699625090196406
5.78280140996174,86.01580939260174
0.35942273796742086,27.99587790654349
4.655980181324601,70.08639443464148
5.426446347075766,90.06859740765026
2.865412521282844,56.315619206268984
5.9083326056901075,90.81584546555464
0.3050024993904943,32.81542209950902
0.37348188749214417,36.12002301103705
8.226005606596583,112.64416552126711
3.601906414112629,59.604103020183445
1.2706051265188478,47.68738536242418
5.222432600548044,79.75554308967388
7.699935530986108,99.21644581656233
2.1582102749684315,49.44152694485476
6.228904758190002,99.79284653507158
0.85347464993768,42.785855209944266
0.516817211686077,33.424911444821475
5.31354631568148,81.38917463522264
5.406351216101065,82.45533690492374
6.374299014982066,104.12673006762486
7.260913337226615,104.51881063342391
9.758520794625346,129.7354161822088
5.163003483011953,86.78145210027874
3.2295647294124596,63.48959308925717
7.9518619476870365,108.22340874776685
2.708322512620742,56.10147588078253
4.389714207056361,73.53913577349329
0.7845638134226596,37.65952695167739
0.2535074341545751,36.17322205973065
9.626484146779251,126.524570896829
8.359801205122059,117.26121243729848
6.95974206093698,99.19383770882689
4.089529444142698,71.28847039300743
1.7329432007084578,37.33842858442404
1.5643704267108605,50.22534264062101
2.502428981645953,56.75673219594949
5.4922666470612045,89.9127170199103
7.145959227000623,86.97831537903778
6.601973767177313,106.46161119567677
2.7993389694594284,57.295441553818414
9.54865280663194,131.027442150007
7.378969166957685,98.5901620339492
5.543540525114007,88.49927477645292
6.117207462343522,85.90499680756695
4.196000624277899,68.84116143929998
2.4773098950115746,64.34325571944967
3.559726786512616,64.64385586130942
7.578461104643691,106.87177541233552
0.14393488629755868,35.789687516419356
1.1607264050691624,44.08567349055465
0.4600264202175275,35.352358727893154
0.40728802318970136,35.89768524422814
8.554605840110073,127.5631363272921
7.036578593800237,100.07769195283444
4.741738290873252,78.42287814230735
0.9783416065100148,45.036688045138206
4.916158751168323,84.68921717647315
4.734717707805657,83.28232860585848
1.7320186991001518,50.51383810114744
4.33851649237973,67.67014036014488
3.9850473439737346,78.01763110124283
6.158500980522165,85.8532828401282
6.350936508676438,95.02254241295954
0.4530400977204452,30.759021727107662
3.746126146264712,67.14056972968216
6.258599157142363,94.22980362294103
5.031362585800877,81.92041193526015
8.564898411883222,117.75858789000864
6.58693631618945,103.93791950718773
1.629344270814297,48.56111421571287
0.7056874740042984,35.83609156358974
6.424192782063156,99.06236366207335
0.26511310541621813,38.598483498785384
5.8577558127346325,82.43951905166136
9.402302414249576,127.01002449174504
5.75474177875879,91.0532814991424
3.881699262065219,67.32917510385224
6.432882184423532,101.20735591079342
4.582528904915167,75.07501111398904
5.45616789315935,85.1895611989512
9.41464808776525,123.28112175623316
3.8610263780077423,68.68815901798476
9.611905638239142,120.63768094791541
9.053506419560637,113.33480978263489
1.9579113478929644,57.5516387950545
0.6936130087516545,32.701323345924905
1.0077800137742665,35.12083839046113
0.18221825651549728,21.055231997136396
0.944429607559284,36.249487337145325
6.830067734163569,91.6852283745982
0.7118864846022899,45.32894064670475
3.189756302937613,66.94664847608931
8.448753109694545,111.04677937105683
0.23271935735825866,43.58937260030413
8.144684825889358,116.35567569385155
2.8185477477339993,56.56132055979688
1.1816482762165625,29.31945418779776
6.967371653641506,111.12842939936877
6.28942846779884,85.94642234417041
8.77472013527053,109.52020761792083
7.350710438038858,108.61995654043679
8.034809303848485,122.54685507018121
2.820345725713065,65.12482134968324
1.7743954377972282,50.563499978234084
7.506147516408584,108.03524687241226
8.06834739267264,114.95055172062794
9.905051420006734,132.84515714900115
4.126176769114265,72.66772481098953
3.720180857927832,67.7228140990377
7.764129607419968,107.32833043470208
3.4080354025301784,60.3105310809684
9.307573256035647,121.6723571760226
8.584127518430119,107.37649111332426
4.289940273750183,72.40770460352807
7.508710677914974,100.14415124339514
7.545428740846823,99.93634082238938
1.031238688359326,41.21185763936065
9.025529066795666,127.21530209967966
5.052523724478571,85.11682027479728
8.264574661077416,104.79324359265829
3.2004960103061175,57.056819420209486
8.955232284962005,124.25617878956113
3.892016787341631,64.00773090572477
0.1083765148029836,29.960599398044714
9.053819764192637,123.28845813704913
0.9128667678613356,34.28694540429518
3.1931363759041487,62.45824128977129
9.50061967050805,118.33606923048947
9.506071469375561,122.05387647399955
5.734378881232861,88.9426984830413
6.318372121697992,85.21875254932158
4.4844552197831975,77.04692588763396
2.9321077169806453,59.222888175173054
3.2866454536991596,65.62890430907734
6.725184560770384,98.37141627802716
7.5237452943768,112.05815509363723
7.915790437258485,109.78402688582439
7.896181427945539,106.81478657382911
0.9120610304869037,39.732097820030454
4.944203047025814,82.15852061544008
0.5755876001664428,36.00017635329295
5.495288823237355,85.15584668839297
4.41530501373377,70.64309169830392
8.877041827582998,115.45591368807524
3.5091501255207866,58.07847489620941
1.1706701642760586,50.45458535869528
1.4299168205283586,38.07985202832716
7.615106317174723,102.6865371827677
6.182180633162611,88.22977000378012
1.0112267612279024,44.58688949700123
0.8410680611499743,36.935932220039604
7.009691314591199,106.33562350928067
0.7276300636419353,33.90884751520001
8.218600592903563,113.58097674015464
7.062422271564962,96.44748744935083
0.8134878064189976,48.860623703056916
0.8483771408519192,32.545779313371625
9.866395785011754,130.21306140125267
3.742707957561203,70.59596398027251
3.706421470668909,69.13321019394658
8.127995672575025,110.3535184313617
9.472485773838587,124.07575423971873
9.860010638228708,128.81916374218264
7.533781852589416,104.60280851775173
3.762595855309158,72.44535413706613
0.8350071669866876,49.40268667782364
7.771469159274368,104.92723266770452
5.58404249735805,78.99141007568511
4.242220092469763,71.98079068294136
9.06354385094736,133.53398519774518
1.1119748230615134,37.10137539076648
4.926251042908591,87.45809445630624
0.11353644767419069,39.52386854712411
4.6866064199412625,74.09812299087265
0.5630327568183735,38.475242964110116
1.1881791626807192,50.02377474244988
1.1752624677710488,39.85698597277305
6.492103021160636,93.90312841109456
7.460448792654233,101.69608335679911
5.833687650971596,83.26309285625163
9.621725484745419,122.97086712212415
3.748705795237041,61.36735661855912
2.8571208628186073,58.7416259694822
8.685991281894603,113.01004666365282
2.235958385194526,53.528513410898995
9.632225394406113,118.542775713043
0.12154474689816341,32.869848630053916
9.69878826707639,131.15552747880852
0.43159911950576113,24.347312982200336
8.911431136980712,120.98459421904498
5.277011090862999,88.90845587099645
9.929647961193004,123.248274518474
0.7379656473539886,45.742518407728404
5.538542844013207,87.4805234869623
9.69302535619099,123.40519428311785
5.230978441701488,82.03093902872635
6.293986381352625,95.73149837613485
6.957486889846171,99.95489585552377
4.545410647677732,78.14788643900917
6.275580800840634,88.15244004300952
5.843143119231002,89.27823531249041
9.01158010490989,113.04722856457398
0.4544638034145787,33.988507727402286
2.809631895922303,53.57678075189908
9.504114840765588,121.36349869470705
8.902637838909163,125.20684426514381
4.55656752785713,81.02222588154264
6.201325978015367,95.05895038468955
2.7738118298113266,52.27655447475037
1.881211597237613,47.23007372390212
4.636984049399821,82.43532899389413
3.533522280260528,66.0438073708048
5.836561118508721,99.96225888499568
0.7773463696498484,39.74005289347034
9.743948076661665,128.3997263490668
9.86210744479603,127.0754921269478
6.981617140197452,100.48387592588593
5.360963663441204,82.84728745250932
3.0952761628632777,64.49330501207574
8.137950197069486,116.16301355466778
6.847311725538793,94.54316995284819
1.626169393448913,39.60552916670024
9.109271844938425,111.91169158386776
8.22537242923169,114.79368092687962
9.49799913291924,119.46315829832304
7.2571950838836,91.80749787407359
6.134151959357899,93.28441261623381
4.182430362906189,84.28930121622584
9.327284833540133,123.24249377770187
8.660638895004084,120.79884282229905
0.45218670106189407,34.93101380335676
0.26366974497252005,32.142249183769486
3.7646336687804958,72.2417191027438
8.105533307818328,109.60396035724003
9.872761293149445,130.06457450185394
1.5041689110352818,46.65017814133289
5.941307153521351,86.07261926699826
3.8089085663102153,73.04929741078476
9.699143978146033,126.11664099798328
8.421189231357086,110.43316651610665
8.383287047111379,116.5154196889658
4.686931597949703,72.37697607054184
4.148195023376652,71.62285602061216
2.7340707193070624,57.29511220984961
0.5637549665092711,41.0670274942506
8.647223762550531,118.84572878990508
8.129010091300776,111.16496611928204
9.997176732861305,134.0605988246145
9.966368370739055,136.6147214524771
5.5543170560262745,88.33222209202206
7.689874151805105,106.95050461726795
9.44765729882428,117.91739182649201
8.496473906774115,109.6391707523643
2.4734810174319763,53.208686652546426
4.505441353100935,72.00685252021293
1.2915941515149498,41.981085000222265
9.540510272587223,125.68835235035777
6.0617463445088005,93.26592721687166
2.2864280550346274,52.51178666005082
6.7170068440585675,99.60257665971669
6.181282404578958,92.13519611984019
3.5816271803284048,55.938938971514695
1.1355759219962902,36.65908225086913
6.715731955927996,96.43688178067188
5.2030770090379335,75.98229637617379
7.723183917356393,110.23148282354495
5.201635011119934,89.67010427291781
8.5218150031854,121.3119592903406
5.519068387744856,84.1234695227975
5.609379715353863,93.54742783778839
8.76653602658345,118.40869755184507
4.034828662123971,68.66285676564951
1.3401522845064073,40.33450952735937
0.28782676313338973,31.365919198893256
7.55137255673619,103.57284147465576
6.203095513534647,92.88303624722391
7.0407976809922355,101.21084671517168
2.129641615089107,51.31164625165814
1.3637147558676976,45.82183840740872
0.14544665667881929,37.4076979407199
3.5058755880659698,69.80652655786632
5.899176868546331,81.5672788432138
3.922440450997323,56.45479883546345
4.374749220237291,78.41909175856928
9.041586944937483,113.58147595729773
3.4825546702330037,63.70171969286661
5.139894891598108,75.54838378568428
7.8365301274114305,99.3553990862142
3.9654278232127016,72.36159187315096
6.220867002278735,96.00444582430057
8.623637087467452,113.35381887104093
9.495206236576422,111.99685090503968
1.4707348092903794,41.97612585164138
9.265876251614944,124.61778254316216
4.921162930795382,71.81707146408317
2.5824438829895833,56.74123842879161
4.591357562382613,75.83702637796114
9.800325752854771,130.89971502655317
4.926180939928696,79.85971124135773
3.287516102875082,58.00981632434304
6.334008543167258,99.32294293999503
2.401456187781931,53.22191401268446
0.7586332810866392,37.44981011331674
1.2887972191064923,38.22163239569894
1.2804583895777244,40.58817263981969
1.5190269351229435,40.76625578109493
1.3882717264941014,43.0179869653239
6.4087474480321465,102.64601688103318
1.8188008439914483,41.3285027252577
3.456672833238632,56.498921343002614
8.967884099060118,127.03469262806922
4.739616402628723,76.34954564052791
6.675577385210271,93.41041015880313
1.7231987120162984,52.43151055714337
1.9228901880867078,46.20082418218276
0.40868616266478863,43.21691019438257
1.6893506307216455,50.2831356639128
2.7859033903195862,55.41947686246735
1.7701048427674682,58.487589494002194
0.8870253375705561,35.841678760688865
1.206358711006008,45.77406397010662
4.607787680327258,77.57433970530504
2.063337184057925,57.14207828757324
3.6426986104807546,74.23454208844181
5.034172708548569,80.50174783081452
6.903948286293653,95.27239351120562
0.39312139841098936,36.23107469880548
7.994103989090426,106.55246304214373
6.279003894909078,102.8569751867239
0.8175903194887191,38.85857985030088
8.735786241067773,115.53125465411718
9.208724005318132,123.01064158250585
0.6107795985486375,29.372164537837893
2.7687764814720373,52.82969462216712
8.062012797930613,116.62219751902826
7.482596903836583,101.54149764350885
1.8452101935637732,43.21754702222803
2.093493233367103,53.61819609630746
3.70472102791382,72.97573105245318
4.845229851910213,82.04706507242746
6.1825477153029595,96.80571558205868
3.689136395697724,63.10738851412994
4.625347161331479,69.14441827960557
7.474709381337565,112.25376207315307
0.366832028905979,32.054921094849114
2.5243694434402073,53.98952935212684
7.133495858845524,107.97592929770053
8.952068376871994,122.30183381572323
5.116774421156661,83.44718307197465
5.321134852653157,94.03636025103698
1.0717201133977605,37.49960998207689
4.474123668234546,79.38043732275165
5.326172664550231,83.54679226998773
2.4247050363472966,55.59001175778925
2.6924323094938094,64.56666522700075
3.7728416310462265,70.26759509191038
0.20071197777726368,34.6986001730208
3.220791655831783,67.57045324486684
2.1144800699654462,49.320037051940034
3.2749735217791462,58.553686881096425
1.1976213181925122,36.75216721181995
8.90527280739895,109.22094512710949
5.935924535540487,99.64028100510647
6.791023191444896,92.39419008584053
7.891712386073383,107.81085574280496
4.984421989290572,78.46015339346113
0.8692028808742369,40.22906229778788
5.371065418185478,87.78934024455125
5.868411180208791,92.98647924388663
7.4543947418433,101.62856022558832
4.316595462296794,72.33034605403589
1.2758030279556376,44.17093003199788
2.8377590579872445,57.13413494895471
3.630822963986351,74.34495751996347
6.459172413316012,97.04659889135138
5.707783046689119,90.75221939714027
3.5609672589784624,68.92407893312169
9.865152487929796,134.51889416672458
6.057748193568871,91.48258972920725
2.372267917359945,47.238519433820215
1.0178247262040374,42.176687020803584
1.5285913918433203,42.029129449474055
2.459577283845081,51.952689429702026
1.6068137325955567,48.99995741973103
1.8656702405130576,54.848117762298756
2.850951686938471,58.61587475306502
1.7337359529475482,48.8815245924703
8.967654246264251,128.1876171858187
0.8023374566164221,39.227140463607064
5.245113895702547,95.45955452792744
4.103968269896615,73.86723092712387
9.823786169086064,119.43404789508156
1.1203890216805235,44.970598322327895
3.9785559904574166,71.69135182898806
9.69470433275369,133.3958070979506
8.655071258939802,119.9166193457478
8.1707207094928,111.01492717500912
2.579028270449398,49.668791523047155
1.7088758739006582,46.04364245257645
6.68643219924431,92.6117197213966
9.293759891275858,120.03498166373495
5.567628930139298,88.61918132349604
5.7161268946989985,95.51079146874702
2.7997909366028417,59.97126701514332
7.694929331919369,100.96987800901776
1.8704374855752337,50.92738819685304
3.2367923640424365,68.35108107365262
4.254364386164168,69.49472934004477
5.07610378684455,80.0909520350809
2.4240973241508024,54.31441421515401
1.1483682473920354,37.55919090850915
6.1062004244163255,94.30340641338256
2.8863055324025577,58.25831458098667
5.812382214226123,90.22148436179636
1.5436271527420231,40.99881063840973
4.811401018548175,75.92671868386469
5.325894325515859,86.87085004429744
0.5182353682242691,33.31818792178386
3.366042781939206,72.29524707555909
1.3441467693897424,41.44328676582441
0.6337497047276774,37.46092067603621
9.899602323899453,133.65897739835998
3.2235384497472297,55.14355583280714
8.09874445854635,102.18340052555962
2.5464065476376385,47.83578390352591
6.8150272222392925,104.46319273952884
7.6022785988968655,103.26349525950641
5.956387406078443,102.35487048912569
4.715761885501584,74.3363808617289
4.118409141472686,72.10684793071204
3.4886826654299528,72.5973764171389
9.29529144247826,132.9833788655782
8.306194077877292,123.36945866195491
9.650269106665126,132.54452221961697
1.2429722348554473,47.55003497761178
7.308674752036443,106.04938226637034
9.383404568210379,127.72585106293698
1.8123306616566015,45.36737803492335
0.664962673667775,32.55863231956621
7.4112064929005905,104.09519264195114
5.744731131799119,86.59638820536655
8.41828776758272,111.91673742919082
1.397723766262895,47.459174899912526
7.952673118598902,114.30325722884157
2.0162732004774453,50.60476643623369
1.636559428657045,53.75324469184676
1.6426579793099294,40.71813422243177
8.14574720231382,110.48917472673962
6.651972206962001,92.935610466606
5.230654247691193,72.97385939154663
3.5883048412350247,65.46964498313675
8.772005408131083,117.11131653939441
3.924451074226354,76.8117594584742
8.16599439471577,114.81400236993159
4.391349085702184,68.79255673537581
3.769444294249076,76.96490577416169
4.626797856696064,82.3731470445874
3.0137787416414206,63.04827593375728
7.476093801762511,103.62851752337595
5.027203900924792,75.47484282563052
2.322126951468173,51.360235634326465
8.995745732745684,125.40120042597776
3.8389122137321143,77.8120536669942
5.435528611139886,92.07150375275981
9.06472110964547,118.20296398752333
6.242379959139921,86.82571242495416
1.1689804070836407,42.39423530539243
9.398321236134752,115.14101553353325
6.277080530714178,94.3866438780657
3.3490561465708613,62.752548534215265
1.3927207266338726,41.59702475699751
7.9402518927029595,101.42900359069561
6.200727559285135,94.57527612569994
5.334610919763215,80.6826049993226
8.938925830509577,113.53967412654433
7.885972112245307,94.49841005604482
1.5167487973275118,45.02991344802194
3.1172206779554825,70.03346476290355
2.4848913981446574,63.15521005418592
7.43946292572677,102.10914797433634
0.3353243473577938,30.342183171769037
5.698896848713165,89.33283976750675
7.624586857406905,101.25394137812759
8.767656367617494,119.18552317527227
3.4208174871590744,68.03857626351419
8.212573046720129,118.26039658662283
1.1063173695520723,40.56240331312096
8.464522917345182,113.62686042256698
1.2748866233198242,38.35895329941544
3.9728729056036727,65.59432728583742
7.972953657795536,108.59714211844772
1.4991742734877378,46.828570268958266
2.2925139523264146,57.493062654430396
7.222525683930662,98.2093620859049
7.200365365460744,109.46709649940505
6.411476328852973,92.75914528331688
6.939484444671001,99.28800797496783
5.427244433475962,80.5363859390205
2.5179905890695276,43.05870458933057
3.4569599350391944,68.98982633219718
1.8159771680142567,51.843991165604734
9.084505613336283,119.43841834777176
5.833917947661204,88.6741330627364
4.008514167636399,72.66483776488448
4.620058036441327,68.38785107998055
9.472833396118153,122.08307057445006
1.533514031160802,49.30646370971716
5.862298320167972,82.35153608583347
5.05888678884466,82.05665754927975
6.1145423543464785,84.36251452034776
0.18110183820840509,34.14316829425168
8.721239089441514,117.03418348292772
9.321182824836123,115.13616916883367
5.65133183589209,92.33701513120675
6.966508238768922,95.99212450369897
9.224993811772958,118.19867593265768
7.072386343133986,101.72670941749458
1.5253904291426135,50.997091038569714
5.762883601668132,82.54972692178933
6.067150463828559,90.97990388752545
4.24130671302386,74.55714963189146
7.3644423562472285,107.109951598788
9.343670147690148,124.3189092532876
9.255685129067764,120.72171209526103
4.508393714041321,70.94598603716962
1.1323804584075525,41.7545239993074
9.848411989623346,123.1234248363054
8.388980864459342,99.28305622712038
1.2466268120326685,44.649067141115026
9.208418826173723,126.60386246716821
8.698963620621283,105.17497402850364
5.188380571260721,76.83515218905752
5.912754357449293,92.22331487951892
3.9900270387013026,80.18774773557152
0.5476163882203133,35.58013242058017
3.3519724164590095,59.879709458444424
8.028534485980114,109.37086265427695
0.04632023004602859,37.33758439620121
3.334991716911442,60.12009627349174
3.9816869359094333,65.82090932584308
5.373956029379229,81.32584268288213
9.198556164127606,117.2189185999825
3.4634599436596125,65.2479510165701
3.469532018962277,72.81871248197058
7.3750124810974835,105.36552117655498
4.522179408898071,73.96002657834927
2.2460482293998196,51.00142594942048
4.524395161326934,67.42799756978606
1.4085702037979986,48.50125092371578
1.763869865062233,47.24951266555832
4.983677727394797,78.93437770599485
4.189254495045479,87.85808278967909
9.148459010681,122.97835464863843
3.623938991166331,62.48043466118739
5.805883502780435,85.92704704677664
6.322642879195303,98.9686573379368
0.13094456588333636,31.875797711522186
6.635373720167106,89.16234731008423
1.7803596686975143,52.399741359851156
9.610703174694551,122.76631131925053
1.4866272775311296,54.23276165639902
4.146241237270237,76.86265270127562
0.8534966807864386,36.29835732957063
9.968742518459473,136.0925069932703
5.021950103312426,80.55877858576127
5.953850173200438,93.80237010761547
0.6707647738842748,39.13131182531512
7.499604703991778,100.76426376496342
2.0990559309558576,47.77281014797127
8.980542894407137,124.95523303197717
2.0513964048200717,48.840087387668014
